timestamp_ns,value_g_rms
1723539623290000000,3.654
1723539623300000000,3.944
1723539623310000000,3.051
1723539623320000000,3.178
1723539623330000000,3.378
1723539623340000000,3.596
1723539623350000000,3.826
1723539623360000000,3.573
1723539623370000000,3.787
1723539623380000000,3.898
1723539623390000000,3.445
1723539623400000000,2.465
1723539623410000000,3.700
1723539623420000000,3.041
1723539623430000000,3.778
1723539623440000000,4.112
1723539623450000000,4.437
1723539623460000000,4.175
1723539623470000000,4.051
1723539623480000000,3.875
1723539623490000000,3.850
1723539623500000000,3.615
1723539623510000000,3.261
1723539623520000000,3.906
1723539623530000000,3.806
1723539623540000000,3.587
1723539623550000000,3.533
1723539623560000000,4.085
1723539623570000000,3.919
1723539623580000000,3.911
1723539623590000000,3.525
1723539623600000000,3.332
1723539623610000000,3.227
1723539623620000000,3.568
1723539623630000000,3.726
1723539623640000000,3.292
1723539623650000000,3.828
1723539623660000000,4.475
1723539623670000000,4.210
1723539623680000000,3.426
1723539623690000000,3.913
1723539623700000000,3.608
1723539623710000000,3.589
1723539623720000000,3.055
1723539623730000000,4.014
1723539623740000000,4.017
1723539623750000000,4.081
1723539623760000000,3.790
1723539623770000000,3.422
1723539623780000000,3.616
1723539623790000000,3.377
1723539623800000000,3.780
1723539623810000000,3.328
1723539623820000000,3.666
1723539623830000000,3.246
1723539623840000000,4.130
1723539623850000000,4.260
1723539623860000000,3.710
1723539623870000000,3.512
1723539623880000000,3.914
1723539623890000000,3.339
1723539623900000000,3.650
1723539623910000000,3.587
1723539623920000000,3.660
1723539623930000000,3.081
1723539623940000000,3.690
1723539623950000000,3.745
1723539623960000000,3.739
1723539623970000000,3.794
1723539623980000000,3.274
1723539623990000000,3.771
1723539624000000000,3.750
1723539624010000000,3.608
1723539624020000000,3.196
1723539624030000000,3.804
1723539624040000000,3.843
1723539624050000000,3.552
1723539624060000000,3.065
1723539624070000000,3.854
1723539624080000000,3.779
1723539624090000000,3.850
1723539624100000000,3.603
1723539624110000000,3.865
1723539624120000000,4.011
1723539624130000000,3.655
1723539624140000000,3.848
1723539624150000000,3.814
1723539624160000000,3.759
1723539624170000000,3.669
1723539624180000000,3.431
1723539624190000000,3.621
1723539624200000000,3.989
1723539624210000000,4.063
1723539624220000000,3.549
1723539624230000000,3.994
1723539624240000000,3.743
1723539624250000000,3.797
1723539624260000000,3.418
1723539624270000000,3.967
1723539624280000000,3.454
1723539624290000000,3.800
1723539624300000000,4.069
1723539624310000000,3.331
1723539624320000000,3.604
1723539624330000000,4.714
1723539624340000000,3.890
1723539624350000000,4.163
1723539624360000000,3.158
1723539624370000000,4.189
1723539624380000000,2.799
1723539624390000000,3.792
1723539624400000000,4.429
1723539624410000000,4.469
1723539624420000000,3.374
1723539624430000000,4.097
1723539624440000000,3.454
1723539624450000000,4.014
1723539624460000000,4.414
1723539624470000000,4.087
1723539624480000000,3.605
1723539624490000000,4.526
1723539624500000000,3.585
1723539624510000000,3.267
1723539624520000000,3.447
1723539624530000000,3.841
1723539624540000000,3.629
1723539624550000000,3.758
1723539624560000000,3.974
1723539624570000000,3.856
1723539624580000000,2.955
1723539624590000000,3.671
1723539624600000000,3.717
1723539624610000000,3.517
1723539624620000000,3.779
1723539624630000000,4.299
1723539624640000000,3.855
1723539624650000000,3.867
1723539624660000000,4.095
1723539624670000000,3.187
1723539624680000000,4.264
1723539624690000000,2.826
1723539624700000000,3.388
1723539624710000000,3.503
1723539624720000000,3.958
1723539624730000000,3.545
1723539624740000000,3.534
1723539624750000000,3.953
1723539624760000000,4.124
1723539624770000000,3.778
1723539624780000000,4.180
1723539624790000000,2.755
1723539624800000000,4.155
1723539624810000000,4.266
1723539624820000000,3.708
1723539624830000000,3.462
1723539624840000000,4.246
1723539624850000000,3.494
1723539624860000000,4.259
1723539624870000000,4.391
1723539624880000000,4.292
1723539624890000000,3.941
1723539624900000000,3.860
1723539624910000000,4.001
1723539624920000000,3.431
1723539624930000000,3.899
1723539624940000000,3.218
1723539624950000000,3.407
1723539624960000000,3.257
1723539624970000000,4.129
1723539624980000000,3.791
1723539624990000000,3.362
1723539625000000000,3.139
1723539625010000000,4.035
1723539625020000000,3.586
1723539625030000000,3.914
1723539625040000000,2.953
1723539625050000000,4.314
1723539625060000000,2.746
1723539625070000000,3.891
1723539625080000000,3.613
1723539625090000000,3.146
1723539625100000000,3.848
1723539625110000000,3.744
1723539625120000000,4.060
1723539625130000000,3.411
1723539625140000000,4.018
1723539625150000000,4.049
1723539625160000000,3.380
1723539625170000000,3.901
1723539625180000000,3.849
1723539625190000000,3.618
1723539625200000000,3.565
1723539625210000000,3.437
1723539625220000000,4.749
1723539625230000000,3.456
1723539625240000000,3.243
1723539625250000000,3.707
1723539625260000000,3.271
1723539625270000000,3.334
1723539625280000000,3.378
1723539625290000000,3.335
1723539625300000000,3.783
1723539625310000000,2.246
1723539625320000000,4.604
1723539625330000000,3.713
1723539625340000000,3.814
1723539625350000000,4.161
1723539625360000000,3.160
1723539625370000000,4.320
1723539625380000000,3.813
1723539625390000000,3.636
1723539625400000000,4.432
1723539625410000000,3.518
1723539625420000000,4.387
1723539625430000000,3.449
1723539625440000000,4.352
1723539625450000000,4.279
1723539625460000000,3.867
1723539625470000000,3.955
1723539625480000000,4.073
1723539625490000000,4.319
1723539625500000000,3.222
1723539625510000000,3.738
1723539625520000000,3.815
1723539625530000000,3.302
1723539625540000000,3.664
1723539625550000000,3.841
1723539625560000000,3.788
1723539625570000000,2.583
1723539625580000000,3.456
1723539625590000000,3.036
1723539625600000000,3.783
1723539625610000000,3.550
1723539625620000000,3.905
1723539625630000000,4.141
1723539625640000000,3.592
1723539625650000000,3.729
1723539625660000000,4.033
1723539625670000000,3.208
1723539625680000000,3.823
1723539625690000000,3.266
1723539625700000000,3.654
1723539625710000000,3.213
1723539625720000000,3.642
1723539625730000000,3.779
1723539625740000000,3.985
1723539625750000000,3.943
1723539625760000000,4.084
1723539625770000000,3.166
1723539625780000000,3.251
1723539625790000000,3.191
1723539625800000000,4.185
1723539625810000000,3.899
1723539625820000000,3.608
1723539625830000000,3.942
1723539625840000000,3.918
1723539625850000000,3.914
1723539625860000000,3.759
1723539625870000000,3.357
1723539625880000000,4.122
1723539625890000000,3.076
1723539625900000000,3.945
1723539625910000000,3.616
1723539625920000000,3.916
1723539625930000000,3.413
1723539625940000000,3.767
1723539625950000000,3.273
1723539625960000000,3.963
1723539625970000000,3.801
1723539625980000000,4.151
1723539625990000000,2.988
1723539626000000000,4.512
1723539626010000000,4.002
1723539626020000000,4.204
1723539626030000000,3.913
1723539626040000000,3.951
1723539626050000000,3.475
1723539626060000000,3.901
1723539626070000000,4.684
1723539626080000000,3.879
1723539626090000000,3.322
1723539626100000000,3.423
1723539626110000000,3.000
1723539626120000000,3.473
1723539626130000000,2.937
1723539626140000000,3.069
1723539626150000000,2.914
1723539626160000000,3.729
1723539626170000000,3.015
1723539626180000000,3.741
1723539626190000000,3.116
1723539626200000000,2.816
1723539626210000000,3.097
1723539626220000000,4.067
1723539626230000000,3.432
1723539626240000000,3.391
1723539626250000000,2.767
1723539626260000000,3.719
1723539626270000000,2.247
1723539626280000000,3.293
1723539626290000000,3.297
1723539626300000000,3.599
1723539626310000000,3.362
1723539626320000000,2.844
1723539626330000000,3.990
1723539626340000000,2.982
1723539626350000000,3.379
1723539626360000000,2.698
1723539626370000000,2.863
1723539626380000000,3.207
1723539626390000000,3.009
1723539626400000000,2.397
1723539626410000000,2.752
1723539626420000000,2.014
1723539626430000000,2.985
1723539626440000000,2.718
1723539626450000000,2.913
1723539626460000000,3.476
1723539626470000000,2.255
1723539626480000000,2.765
1723539626490000000,3.221
1723539626500000000,3.407
1723539626510000000,2.483
1723539626520000000,2.662
1723539626530000000,2.686
1723539626540000000,2.198
1723539626550000000,2.912
1723539626560000000,3.095
1723539626570000000,2.982
1723539626580000000,2.919
1723539626590000000,2.363
1723539626600000000,3.524
1723539626610000000,2.327
1723539626620000000,1.913
1723539626630000000,1.858
1723539626640000000,2.553
1723539626650000000,1.721
1723539626660000000,2.285
1723539626670000000,2.401
1723539626680000000,2.832
1723539626690000000,2.989
1723539626700000000,2.169
1723539626710000000,2.844
1723539626720000000,2.793
1723539626730000000,2.254
1723539626740000000,1.938
1723539626750000000,2.740
1723539626760000000,2.010
1723539626770000000,1.954
1723539626780000000,2.575
1723539626790000000,2.656
1723539626800000000,2.960
1723539626810000000,2.198
1723539626820000000,2.795
1723539626830000000,2.073
1723539626840000000,2.420
1723539626850000000,1.455
1723539626860000000,2.446
1723539626870000000,1.525
1723539626880000000,1.697
1723539626890000000,2.294
1723539626900000000,2.113
1723539626910000000,1.921
1723539626920000000,1.749
1723539626930000000,1.512
1723539626940000000,2.064
1723539626950000000,1.845
1723539626960000000,2.544
1723539626970000000,1.259
1723539626980000000,1.297
1723539626990000000,2.683
1723539627000000000,2.046
1723539627010000000,2.536
1723539627020000000,1.928
1723539627030000000,1.403
1723539627040000000,1.485
1723539627050000000,2.213
1723539627060000000,1.691
1723539627070000000,1.647
1723539627080000000,1.812
1723539627090000000,1.428
1723539627100000000,2.115
1723539627110000000,1.829
1723539627120000000,1.793
1723539627130000000,1.785
1723539627140000000,1.603
1723539627150000000,1.899
1723539627160000000,1.357
1723539627170000000,2.025
1723539627180000000,0.864
1723539627190000000,1.576
1723539627200000000,1.829
1723539627210000000,1.384
1723539627220000000,1.483
1723539627230000000,0.893
1723539627240000000,1.017
1723539627250000000,1.300
1723539627260000000,1.995
1723539627270000000,1.864
1723539627280000000,1.167
1723539627290000000,1.977
1723539627300000000,1.625
1723539627310000000,1.701
1723539627320000000,1.148
1723539627330000000,1.324
1723539627340000000,0.886
1723539627350000000,2.010
1723539627360000000,1.732
1723539627370000000,1.388
1723539627380000000,1.235
1723539627390000000,0.667
1723539627400000000,1.269
1723539627410000000,1.632
1723539627420000000,2.324
1723539627430000000,1.262
1723539627440000000,0.871
1723539627450000000,1.109
1723539627460000000,0.339
1723539627470000000,1.095
1723539627480000000,1.004
1723539627490000000,1.033
1723539627500000000,0.000
1723539627510000000,0.925
1723539627520000000,0.782
1723539627530000000,1.408
1723539627540000000,1.012
1723539627550000000,0.668
1723539627560000000,0.745
1723539627570000000,0.273
1723539627580000000,0.702
1723539627590000000,0.422
1723539627600000000,1.186
1723539627610000000,0.542
1723539627620000000,0.506
1723539627630000000,1.329
1723539627640000000,0.146
1723539627650000000,0.899
1723539627660000000,1.444
1723539627670000000,0.509
1723539627680000000,1.102
1723539627690000000,0.792
1723539627700000000,0.744
1723539627710000000,0.063
1723539627720000000,0.558
1723539627730000000,0.541
1723539627740000000,0.051
1723539627750000000,0.017
1723539627760000000,0.165
1723539627770000000,0.482
1723539627780000000,0.596
1723539627790000000,0.431
1723539627800000000,0.000
1723539627810000000,1.066
1723539627820000000,0.355
1723539627830000000,0.409
1723539627840000000,0.359
1723539627850000000,0.247
1723539627860000000,0.286
1723539627870000000,0.685
1723539627880000000,0.000
1723539627890000000,0.169
1723539627900000000,0.000
1723539627910000000,0.000
1723539627920000000,0.416
1723539627930000000,0.843
1723539627940000000,0.000
1723539627950000000,0.079
1723539627960000000,0.000
1723539627970000000,0.459
1723539627980000000,0.273
1723539627990000000,0.000
1723539628000000000,0.265
1723539628010000000,0.121
1723539628020000000,0.048
1723539628030000000,0.185
1723539628040000000,0.272
1723539628050000000,0.349
1723539628060000000,0.179
1723539628070000000,0.000
1723539628080000000,0.197
1723539628090000000,0.341
1723539628100000000,0.323
1723539628110000000,0.000
1723539628120000000,0.303
1723539628130000000,0.170
1723539628140000000,0.528
1723539628150000000,0.280
1723539628160000000,0.040
1723539628170000000,0.027
1723539628180000000,0.163
1723539628190000000,0.339
1723539628200000000,0.194
1723539628210000000,0.118
1723539628220000000,0.061
1723539628230000000,0.000
1723539628240000000,0.000
1723539628250000000,0.000
1723539628260000000,0.000
1723539628270000000,0.154
1723539628280000000,0.163
1723539628290000000,0.257
1723539628300000000,0.119
1723539628310000000,0.295
1723539628320000000,0.279
1723539628330000000,0.122
1723539628340000000,0.085
1723539628350000000,0.174
1723539628360000000,0.348
1723539628370000000,0.084
1723539628380000000,0.178
1723539628390000000,0.000
1723539628400000000,0.297
1723539628410000000,0.298
1723539628420000000,0.094
1723539628430000000,0.400
1723539628440000000,0.000
1723539628450000000,0.140
1723539628460000000,0.000
1723539628470000000,0.125
1723539628480000000,0.000
1723539628490000000,0.125
1723539628500000000,0.133
1723539628510000000,0.330
1723539628520000000,0.000
1723539628530000000,0.180
1723539628540000000,0.000
1723539628550000000,0.000
1723539628560000000,0.316
1723539628570000000,0.175
1723539628580000000,0.047
1723539628590000000,0.048
1723539628600000000,0.000
1723539628610000000,0.088
1723539628620000000,0.116
1723539628630000000,0.120
1723539628640000000,0.063
1723539628650000000,0.249
1723539628660000000,0.237
1723539628670000000,0.000
1723539628680000000,0.189
1723539628690000000,0.088
1723539628700000000,0.000
1723539628710000000,0.000
1723539628720000000,0.000
1723539628730000000,0.000
1723539628740000000,0.090
1723539628750000000,0.085
1723539628760000000,0.243
1723539628770000000,0.000
1723539628780000000,0.054
1723539628790000000,0.000
1723539628800000000,0.037
1723539628810000000,0.000
1723539628820000000,0.044
1723539628830000000,0.000
1723539628840000000,0.000
1723539628850000000,0.005
1723539628860000000,0.156
1723539628870000000,0.000
1723539628880000000,0.026
1723539628890000000,0.034
1723539628900000000,0.000
1723539628910000000,0.000
1723539628920000000,0.000
1723539628930000000,0.000
1723539628940000000,0.000
1723539628950000000,0.260
1723539628960000000,0.000
1723539628970000000,0.094
1723539628980000000,0.000
1723539628990000000,0.074
1723539629000000000,0.238
1723539629010000000,0.000
1723539629020000000,0.093
1723539629030000000,0.323
1723539629040000000,0.214
1723539629050000000,0.000
1723539629060000000,0.000
1723539629070000000,0.000
1723539629080000000,0.000
1723539629090000000,0.215
1723539629100000000,0.000
1723539629110000000,0.297
1723539629120000000,0.000
1723539629130000000,0.135
1723539629140000000,0.000
1723539629150000000,0.092
1723539629160000000,0.074
1723539629170000000,0.043
1723539629180000000,0.000
1723539629190000000,0.000
1723539629200000000,0.000
1723539629210000000,0.422
1723539629220000000,0.254
1723539629230000000,0.000
1723539629240000000,0.296
1723539629250000000,0.000
1723539629260000000,0.243
1723539629270000000,0.000
1723539629280000000,0.000
1723539629290000000,0.072
1723539629300000000,0.019
1723539629310000000,0.108
1723539629320000000,0.000
1723539629330000000,0.000
1723539629340000000,0.000
1723539629350000000,0.000
1723539629360000000,0.072
1723539629370000000,0.178
1723539629380000000,0.000
1723539629390000000,0.089
1723539629400000000,0.042
1723539629410000000,0.017
1723539629420000000,0.288
1723539629430000000,0.160
1723539629440000000,0.187
1723539629450000000,0.000
1723539629460000000,0.097
1723539629470000000,0.210
1723539629480000000,0.000
1723539629490000000,0.305
1723539629500000000,0.000
1723539629510000000,0.002
1723539629520000000,0.206
1723539629530000000,0.000
1723539629540000000,0.000
1723539629550000000,0.053
1723539629560000000,0.330
1723539629570000000,0.133
1723539629580000000,0.000
1723539629590000000,0.149
1723539629600000000,0.200
1723539629610000000,0.194
1723539629620000000,0.127
1723539629630000000,0.000
1723539629640000000,0.087
1723539629650000000,0.023
1723539629660000000,0.000
1723539629670000000,0.000
1723539629680000000,0.000
1723539629690000000,0.079
1723539629700000000,0.000
1723539629710000000,0.038
1723539629720000000,0.000
1723539629730000000,0.142
1723539629740000000,0.000
1723539629750000000,0.000
1723539629760000000,0.052
1723539629770000000,0.066
1723539629780000000,0.087
1723539629790000000,0.063
1723539629800000000,0.018
1723539629810000000,0.000
1723539629820000000,0.000
1723539629830000000,0.000
1723539629840000000,0.361
1723539629850000000,0.000
1723539629860000000,0.000
1723539629870000000,0.000
1723539629880000000,0.000
1723539629890000000,0.211
1723539629900000000,0.000
1723539629910000000,0.000
1723539629920000000,0.000
1723539629930000000,0.000
1723539629940000000,0.338
1723539629950000000,0.141
1723539629960000000,0.154
1723539629970000000,0.156
1723539629980000000,0.000
1723539629990000000,0.151
