timestamp_ns,value_rpm
1723798825600000000,52833
1723798825610000000,52730
1723798825620000000,52605
1723798825630000000,52731
1723798825640000000,52571
1723798825650000000,52788
1723798825660000000,52770
1723798825670000000,52565
1723798825680000000,52604
1723798825690000000,52564
1723798825700000000,52630
1723798825710000000,52760
1723798825720000000,53076
1723798825730000000,52876
1723798825740000000,52797
1723798825750000000,52753
1723798825760000000,52842
1723798825770000000,52778
1723798825780000000,52724
1723798825790000000,53027
1723798825800000000,52626
1723798825810000000,53007
1723798825820000000,52602
1723798825830000000,52808
1723798825840000000,52630
1723798825850000000,52790
1723798825860000000,52672
1723798825870000000,52440
1723798825880000000,52784
1723798825890000000,52603
1723798825900000000,52733
1723798825910000000,52635
1723798825920000000,52280
1723798825930000000,52433
1723798825940000000,52811
1723798825950000000,52771
1723798825960000000,52732
1723798825970000000,52579
1723798825980000000,52543
1723798825990000000,52617
1723798826000000000,52682
1723798826010000000,52343
1723798826020000000,52259
1723798826030000000,51894
1723798826040000000,51741
1723798826050000000,51431
1723798826060000000,51205
1723798826070000000,50973
1723798826080000000,50566
1723798826090000000,50535
1723798826100000000,50254
1723798826110000000,49969
1723798826120000000,49493
1723798826130000000,49295
1723798826140000000,48929
1723798826150000000,48786
1723798826160000000,48470
1723798826170000000,48154
1723798826180000000,47982
1723798826190000000,47660
1723798826200000000,47439
1723798826210000000,47081
1723798826220000000,47052
1723798826230000000,46683
1723798826240000000,46309
1723798826250000000,46001
1723798826260000000,45708
1723798826270000000,45667
1723798826280000000,45190
1723798826290000000,44905
1723798826300000000,44691
1723798826310000000,44534
1723798826320000000,44039
1723798826330000000,44044
1723798826340000000,44035
1723798826350000000,43594
1723798826360000000,43048
1723798826370000000,43011
1723798826380000000,42483
1723798826390000000,42222
1723798826400000000,42333
1723798826410000000,41999
1723798826420000000,41511
1723798826430000000,41088
1723798826440000000,41415
1723798826450000000,40965
1723798826460000000,40492
1723798826470000000,39976
1723798826480000000,40032
1723798826490000000,39691
1723798826500000000,39558
1723798826510000000,39285
1723798826520000000,38965
1723798826530000000,38892
1723798826540000000,38226
1723798826550000000,38475
1723798826560000000,38056
1723798826570000000,37355
1723798826580000000,37247
1723798826590000000,36962
1723798826600000000,36544
1723798826610000000,36804
1723798826620000000,36300
1723798826630000000,36157
1723798826640000000,35848
1723798826650000000,35559
1723798826660000000,35192
1723798826670000000,34807
1723798826680000000,35038
1723798826690000000,34659
1723798826700000000,34220
1723798826710000000,34252
1723798826720000000,33671
1723798826730000000,33408
1723798826740000000,33158
1723798826750000000,33001
1723798826760000000,32660
1723798826770000000,32622
1723798826780000000,32327
1723798826790000000,31678
1723798826800000000,31710
1723798826810000000,31315
1723798826820000000,31242
1723798826830000000,30697
1723798826840000000,30391
1723798826850000000,30235
1723798826860000000,29784
1723798826870000000,29704
1723798826880000000,29545
1723798826890000000,29263
1723798826900000000,28994
1723798826910000000,28678
1723798826920000000,28405
1723798826930000000,28205
1723798826940000000,27988
1723798826950000000,27470
1723798826960000000,27418
1723798826970000000,27234
1723798826980000000,26851
1723798826990000000,26691
1723798827000000000,26407
1723798827010000000,26111
1723798827020000000,25702
1723798827030000000,25448
1723798827040000000,25093
1723798827050000000,25128
1723798827060000000,24772
1723798827070000000,24508
1723798827080000000,24283
1723798827090000000,23850
1723798827100000000,23901
1723798827110000000,23327
1723798827120000000,23191
1723798827130000000,22872
1723798827140000000,22603
1723798827150000000,22302
1723798827160000000,22145
1723798827170000000,21691
1723798827180000000,21475
1723798827190000000,21069
1723798827200000000,20947
1723798827210000000,20804
1723798827220000000,20697
1723798827230000000,20316
1723798827240000000,19759
1723798827250000000,20239
1723798827260000000,19491
1723798827270000000,19260
1723798827280000000,19087
1723798827290000000,18755
1723798827300000000,18663
1723798827310000000,18300
1723798827320000000,18044
1723798827330000000,17762
1723798827340000000,17234
1723798827350000000,16993
1723798827360000000,16722
1723798827370000000,16670
1723798827380000000,16444
1723798827390000000,16038
1723798827400000000,15664
1723798827410000000,15528
1723798827420000000,15435
1723798827430000000,14805
1723798827440000000,14595
1723798827450000000,14596
1723798827460000000,14155
1723798827470000000,14232
1723798827480000000,13611
1723798827490000000,13574
1723798827500000000,13295
1723798827510000000,13277
1723798827520000000,12661
1723798827530000000,12352
1723798827540000000,12012
1723798827550000000,11650
1723798827560000000,11480
1723798827570000000,11120
1723798827580000000,10857
1723798827590000000,11082
1723798827600000000,10487
1723798827610000000,10292
1723798827620000000,9870
1723798827630000000,9827
1723798827640000000,9509
1723798827650000000,9252
1723798827660000000,8749
1723798827670000000,8632
1723798827680000000,8752
1723798827690000000,8186
1723798827700000000,7899
1723798827710000000,7693
1723798827720000000,7503
1723798827730000000,7069
1723798827740000000,6910
1723798827750000000,6608
1723798827760000000,6042
1723798827770000000,6273
1723798827780000000,5529
1723798827790000000,5577
1723798827800000000,5506
1723798827810000000,5100
1723798827820000000,4728
1723798827830000000,4464
1723798827840000000,4257
1723798827850000000,4129
1723798827860000000,3884
1723798827870000000,3374
1723798827880000000,3117
1723798827890000000,3039
1723798827900000000,2531
1723798827910000000,2495
1723798827920000000,2196
1723798827930000000,1596
1723798827940000000,1626
1723798827950000000,1063
1723798827960000000,1093
1723798827970000000,651
1723798827980000000,326
1723798827990000000,149
1723798828000000000,3053
1723798828010000000,3048
1723798828020000000,3056
1723798828030000000,2933
1723798828040000000,2863
1723798828050000000,2946
1723798828060000000,2921
1723798828070000000,2727
1723798828080000000,2832
1723798828090000000,2642
1723798828100000000,2667
1723798828110000000,2651
1723798828120000000,2697
1723798828130000000,2539
1723798828140000000,2502
1723798828150000000,2485
1723798828160000000,2354
1723798828170000000,2304
1723798828180000000,2447
1723798828190000000,2287
1723798828200000000,2264
1723798828210000000,2318
1723798828220000000,2167
1723798828230000000,2195
1723798828240000000,2139
1723798828250000000,2141
1723798828260000000,1986
1723798828270000000,1956
1723798828280000000,2172
1723798828290000000,2039
1723798828300000000,1953
1723798828310000000,2022
1723798828320000000,1877
1723798828330000000,1913
1723798828340000000,1929
1723798828350000000,1868
1723798828360000000,1752
1723798828370000000,1780
1723798828380000000,1675
1723798828390000000,1703
1723798828400000000,1708
1723798828410000000,1752
1723798828420000000,1648
1723798828430000000,1679
1723798828440000000,1643
1723798828450000000,1546
1723798828460000000,1677
1723798828470000000,1385
1723798828480000000,1535
1723798828490000000,1517
1723798828500000000,1554
1723798828510000000,1461
1723798828520000000,1425
1723798828530000000,1458
1723798828540000000,1381
1723798828550000000,1400
1723798828560000000,1348
1723798828570000000,1414
1723798828580000000,1360
1723798828590000000,1256
1723798828600000000,1287
1723798828610000000,1244
1723798828620000000,1348
1723798828630000000,1192
1723798828640000000,1148
1723798828650000000,1094
1723798828660000000,1114
1723798828670000000,1015
1723798828680000000,1227
1723798828690000000,1204
1723798828700000000,1116
1723798828710000000,1129
1723798828720000000,944
1723798828730000000,1049
1723798828740000000,1092
1723798828750000000,1072
1723798828760000000,987
1723798828770000000,917
1723798828780000000,998
1723798828790000000,944
1723798828800000000,988
1723798828810000000,905
1723798828820000000,909
1723798828830000000,927
1723798828840000000,846
1723798828850000000,835
1723798828860000000,821
1723798828870000000,799
1723798828880000000,843
1723798828890000000,867
1723798828900000000,879
1723798828910000000,733
1723798828920000000,608
1723798828930000000,711
1723798828940000000,797
1723798828950000000,761
1723798828960000000,839
1723798828970000000,647
1723798828980000000,711
1723798828990000000,713
1723798829000000000,692
1723798829010000000,701
1723798829020000000,577
1723798829030000000,595
1723798829040000000,694
1723798829050000000,552
1723798829060000000,682
1723798829070000000,604
1723798829080000000,665
1723798829090000000,658
1723798829100000000,494
1723798829110000000,697
1723798829120000000,626
1723798829130000000,537
1723798829140000000,516
1723798829150000000,484
1723798829160000000,515
1723798829170000000,509
1723798829180000000,546
1723798829190000000,433
1723798829200000000,499
1723798829210000000,547
1723798829220000000,534
1723798829230000000,539
1723798829240000000,512
1723798829250000000,555
1723798829260000000,511
1723798829270000000,509
1723798829280000000,451
1723798829290000000,475
1723798829300000000,496
1723798829310000000,438
1723798829320000000,497
1723798829330000000,492
1723798829340000000,326
1723798829350000000,442
1723798829360000000,304
1723798829370000000,389
1723798829380000000,431
1723798829390000000,261
1723798829400000000,353
1723798829410000000,382
1723798829420000000,354
1723798829430000000,413
1723798829440000000,400
1723798829450000000,416
1723798829460000000,481
1723798829470000000,296
1723798829480000000,333
1723798829490000000,252
1723798829500000000,397
1723798829510000000,298
1723798829520000000,297
1723798829530000000,366
1723798829540000000,233
1723798829550000000,356
1723798829560000000,230
1723798829570000000,336
1723798829580000000,280
1723798829590000000,310
1723798829600000000,216
1723798829610000000,345
1723798829620000000,247
1723798829630000000,289
1723798829640000000,229
1723798829650000000,232
1723798829660000000,262
1723798829670000000,234
1723798829680000000,273
1723798829690000000,268
1723798829700000000,197
1723798829710000000,256
1723798829720000000,287
1723798829730000000,112
1723798829740000000,197
1723798829750000000,178
1723798829760000000,187
1723798829770000000,162
1723798829780000000,287
1723798829790000000,210
1723798829800000000,231
1723798829810000000,215
1723798829820000000,194
1723798829830000000,203
1723798829840000000,176
1723798829850000000,252
1723798829860000000,217
1723798829870000000,289
1723798829880000000,108
1723798829890000000,287
1723798829900000000,318
1723798829910000000,242
1723798829920000000,223
1723798829930000000,220
1723798829940000000,113
1723798829950000000,199
1723798829960000000,131
1723798829970000000,141
1723798829980000000,19
1723798829990000000,207
